Name,ID,Status,Backlog,Type,lastModifiedStatus,createdAt,TaskName,toDone,stillInProgress,toInProgress,Cycle Time
task 1,29,Todo,Product Backlog,Tech-debt,2024-02-08T10:22:39.000Z,2024-02-08T10:22:39.000Z,task 1,,,,
task 2,31,Todo,Product Backlog,Infra,2024-02-08T10:47:10.000Z,2024-02-08T10:47:10.000Z,task 2,,,,
task 3,43,Done,Sprint Backlog,Tech-debt,2024-03-19T08:11:33.000Z,2024-03-18T17:21:13.000Z,task 3,2024-03-19T08:11:33.000Z,2024-03-19T05:30:35.279Z,2024-03-18T17:21:32.000Z,1.0
task 4,19,Todo,Product Backlog,Feature,2024-02-07T15:17:23.000Z,2024-02-07T15:17:23.000Z,task 4,,,,
task 5,34,Todo,Product Backlog,Tech-debt,2024-02-12T10:28:51.000Z,2024-02-12T10:28:51.000Z,task 5,,,,
task 6,13,Done,Sprint Backlog,Tech-debt,2024-02-08T10:16:01.000Z,2024-02-07T15:15:35.000Z,task 6,2024-02-08T10:16:01.000Z,2024-02-08T05:30:54.242Z,2024-02-07T15:19:42.000Z,1.0
task 7,30,Done,Sprint Backlog,Feature,2024-02-22T11:35:18.000Z,2024-02-08T10:33:30.000Z,task 7,2024-02-15T11:35:00.000Z,2024-02-15T05:32:00.000Z,2024-02-14T17:53:22.000Z,1.0
task 8,48,Done,Sprint Backlog,Feature,2024-03-21T11:02:17.000Z,2024-03-20T09:08:17.000Z,task 8,2024-03-21T11:02:17.000Z,2024-03-21T08:27:55.000Z,2024-03-21T08:27:55.000Z,1.0
task 9,21,Todo,Product Backlog,Tech-debt,2024-02-08T13:31:56.000Z,2024-02-07T15:17:53.000Z,task 9,,,,
task 10,42,Done,Sprint Backlog,Infra,2024-03-19T11:49:39.000Z,2024-03-14T08:42:09.000Z,task 10,2024-03-19T11:49:39.000Z,,,
task 11,20,Todo,Product Backlog,Infra,2024-02-07T15:17:38.000Z,2024-02-07T15:17:38.000Z,task 11,,,,
task 12,27,Done,Sprint Backlog,Feature,2024-02-22T11:43:43.000Z,2024-02-07T15:19:08.000Z,task 12,2024-02-16T11:43:00.000Z,2024-02-16T05:32:00.000Z,2024-02-14T18:01:50.000Z,2.0
